"<record model=""res.partner"" id=""gemeinde", 80414, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80414""><field name=""member_of_city_alliance"">True</field></record>", , Rankweil                       , 80414
"<record model=""res.partner"" id=""gemeinde", 80408, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80408""><field name=""member_of_city_alliance"">True</field></record>", , Götzis                         , 80408
"<record model=""res.partner"" id=""gemeinde", 80404, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80404""><field name=""member_of_city_alliance"">True</field></record>", , Feldkirch                      , 80404
"<record model=""res.partner"" id=""gemeinde", 80303, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80303""><field name=""member_of_city_alliance"">True</field></record>", , Lustenau                       , 80303
"<record model=""res.partner"" id=""gemeinde", 80302, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80302""><field name=""member_of_city_alliance"">True</field></record>", , Hohenems                       , 80302
"<record model=""res.partner"" id=""gemeinde", 80301, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80301""><field name=""member_of_city_alliance"">True</field></record>", , Dornbirn                       , 80301
"<record model=""res.partner"" id=""gemeinde", 80224, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80224""><field name=""member_of_city_alliance"">True</field></record>", , Lauterach                      , 80224
"<record model=""res.partner"" id=""gemeinde", 80215, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80215""><field name=""member_of_city_alliance"">True</field></record>", , Hard                           , 80215
"<record model=""res.partner"" id=""gemeinde", 80207, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80207""><field name=""member_of_city_alliance"">True</field></record>", , Bregenz                        , 80207
"<record model=""res.partner"" id=""gemeinde", 80103, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80103""><field name=""member_of_city_alliance"">True</field></record>", , Bludenz                        , 80103
"<record model=""res.partner"" id=""gemeinde", 70926, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70926""><field name=""member_of_city_alliance"">True</field></record>", , Schwaz                         , 70926
"<record model=""res.partner"" id=""gemeinde", 70917, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70917""><field name=""member_of_city_alliance"">True</field></record>", , Jenbach                        , 70917
"<record model=""res.partner"" id=""gemeinde", 70828, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70828""><field name=""member_of_city_alliance"">True</field></record>", , Reutte                         , 70828
"<record model=""res.partner"" id=""gemeinde", 70716, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70716""><field name=""member_of_city_alliance"">True</field></record>", , Lienz                          , 70716
"<record model=""res.partner"" id=""gemeinde", 70614, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Landeck                        , 70614
"<record model=""res.partner"" id=""gemeinde", 70615, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wörgl                          , 70531
"<record model=""res.partner"" id=""gemeinde", 70616, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kufstein                       , 70513
"<record model=""res.partner"" id=""gemeinde", 70617, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kitzbühel                      , 70411
"<record model=""res.partner"" id=""gemeinde", 70618, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wattens                        , 70367
"<record model=""res.partner"" id=""gemeinde", 70619, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Telfs                          , 70357
"<record model=""res.partner"" id=""gemeinde", 70620, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hall in Tirol                  , 70354
"<record model=""res.partner"" id=""gemeinde", 70621, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Rum                            , 70346
"<record model=""res.partner"" id=""gemeinde", 70622, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Imst                           , 70203
"<record model=""res.partner"" id=""gemeinde", 70623, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Innsbruck                      , 70101
"<record model=""res.partner"" id=""gemeinde", 70624, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mureck                         , 62383
"<record model=""res.partner"" id=""gemeinde", 70625, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Feldbach                       , 62379
"<record model=""res.partner"" id=""gemeinde", 70626, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fehring                        , 62378
"<record model=""res.partner"" id=""gemeinde", 70627, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Radkersburg                , 62376
"<record model=""res.partner"" id=""gemeinde", 70628, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neudau                         , 62274
"<record model=""res.partner"" id=""gemeinde", 70629, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fürstenfeld                    , 62267
"<record model=""res.partner"" id=""gemeinde", 70630, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hartberg                       , 62219
"<record model=""res.partner"" id=""gemeinde", 70631, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Thörl                          , 62147
"<record model=""res.partner"" id=""gemeinde", 70632, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mürzzuschlag                   , 62143
"<record model=""res.partner"" id=""gemeinde", 70633, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mariazell                      , 62142
"<record model=""res.partner"" id=""gemeinde", 70634, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kindberg                       , 62141
"<record model=""res.partner"" id=""gemeinde", 70635, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kapfenberg                     , 62140
"<record model=""res.partner"" id=""gemeinde", 70636, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Langenwang                     , 62116
"<record model=""res.partner"" id=""gemeinde", 70637, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Spielberg                      , 62047
"<record model=""res.partner"" id=""gemeinde", 70638, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pöls-Oberkurzheim              , 62043
"<record model=""res.partner"" id=""gemeinde", 70639, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Knittelfeld                    , 62041
"<record model=""res.partner"" id=""gemeinde", 70640, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Judenburg                      , 62040
"<record model=""res.partner"" id=""gemeinde", 70641, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zeltweg                        , 62038
"<record model=""res.partner"" id=""gemeinde", 70642, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fohnsdorf                      , 62007
"<record model=""res.partner"" id=""gemeinde", 70643, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Weiz                           , 61766
